# 
# Copyright 2015 Institute of Computer Science,
#                Foundation for Research and Technology - Hellas.
#
# Licensed under the EUPL, Version 1.1 or - as soon they will be approved
# by the European Commission - subsequent versions of the EUPL (the "Licence");
# You may not use this work except in compliance with the Licence.
# You may obtain a copy of the Licence at:
#
#      http://ec.europa.eu/idabc/eupl
#
# Unless required by applicable law or agreed to in writing, software distributed
# under the Licence is distributed on an "AS IS" basis,
# WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
# See the Licence for the specific language governing permissions and limitations
# under the Licence.
# 
# =============================================================================
# Contact: 
# =============================================================================
# Address: N. Plastira 100 Vassilika Vouton, GR-700 13 Heraklion, Crete, Greece
#     Tel: +30-2810-391632
#     Fax: +30-2810-391638
#  E-mail: isl@ics.forth.gr
# WebSite: http://www.ics.forth.gr/isl/cci.html
# 
# =============================================================================
# Authors: 
# =============================================================================
# Elias Tzortzakakis <tzortzak@ics.forth.gr>
# 
# This file is part of the THEMAS system.
#
1106	LABEL	Type_Individual
1106	INSTANCEOF	15		<!-- SIS_XXXXX_SIS_ExpertUser	INSTANCEOF	DataEntryDescription -->
1106	RELATION	1188		<!-- SIS_XXXXX_SIS_ExpertUser	RELATION	Describe_SIS_XXXXX_SIS_Base -->
1107	Logicalname	SIS_XXXXX_SIS_SuperTask
1107	LABEL	Common
1107	LABEL	Token
1107	LABEL	Type_Individual
1107	INSTANCEOF	16		<!-- SIS_XXXXX_SIS_SuperTask	INSTANCEOF	TaskDescription -->
1107	RELATION	1189		<!-- SIS_XXXXX_SIS_SuperTask	RELATION	List Class -->
1107	RELATION	1190		<!-- SIS_XXXXX_SIS_SuperTask	RELATION	Edit_Attributes -->
1108	Logicalname	SIS_XXXXX_SIS_SuperTask`ObjectSet
1108	LABEL	Common
1108	LABEL	Token
1108	LABEL	Type_Individual
1108	INSTANCEOF	11		<!-- SIS_XXXXX_SIS_SuperTask`ObjectSet	INSTANCEOF	QueryMacro -->
1108	RELATION	1191		<!-- SIS_XXXXX_SIS_SuperTask`ObjectSet	RELATION	1 -->
1109	Logicalname	SIS_XXXXX_SIS_SpecialEditAttributes
1109	LABEL	Common
1109	LABEL	Token
1109	LABEL	Type_Individual
1109	INSTANCEOF	17		<!-- SIS_XXXXX_SIS_SpecialEditAttributes	INSTANCEOF	OperationDescription -->
1109	RELATION	1022		<!-- SIS_XXXXX_SIS_SpecialEditAttributes	RELATION	Label80000b -->
1109	RELATION	1023		<!-- SIS_XXXXX_SIS_SpecialEditAttributes	RELATION	Label800062 -->
1110	Logicalname	SIS_XXXXX_SIS_SpecialEditAttributes`Constraint
1110	LABEL	Common
1110	LABEL	Token
1110	LABEL	Type_Individual
1110	INSTANCEOF	11		<!-- SIS_XXXXX_SIS_SpecialEditAttributes`Constraint	INSTANCEOF	QueryMacro -->
1110	RELATION	1192		<!-- SIS_XXXXX_SIS_SpecialEditAttributes`Constraint	RELATION	1 -->
1111	Logicalname	SIS_XXXXX_SIS_SUEntryFormsDescription
1111	LABEL	Common
1111	LABEL	Token
1111	LABEL	Type_Individual
1111	INSTANCEOF	10		<!-- SIS_XXXXX_SIS_SUEntryFormsDescription	INSTANCEOF	ToolDescription -->
1111	RELATION	1021		<!-- SIS_XXXXX_SIS_SUEntryFormsDescription	RELATION	Label800009 -->
1111	RELATION	1193		<!-- SIS_XXXXX_SIS_SUEntryFormsDescription	RELATION	1 -->
1112	Logicalname	SIS_XXXXX_SIS_EUEntryFormsDescription
1112	LABEL	Common
1112	LABEL	Token
1112	LABEL	Type_Individual
1112	INSTANCEOF	10		<!-- SIS_XXXXX_SIS_EUEntryFormsDescription	INSTANCEOF	ToolDescription -->
1112	RELATION	1017		<!-- SIS_XXXXX_SIS_EUEntryFormsDescription	RELATION	Label8000b2 -->
1112	RELATION	1226		<!-- SIS_XXXXX_SIS_EUEntryFormsDescription	RELATION	1 -->
1113	Logicalname	SIS_XXXXX_SIS_EUTMSEFArgDescription
1113	LABEL	Common
1113	LABEL	Token
1113	LABEL	Type_Individual
1113	INSTANCEOF	12		<!-- SIS_XXXXX_SIS_EUTMSEFArgDescription	INSTANCEOF	ArgDescription -->
1113	RELATION	1024		<!-- SIS_XXXXX_SIS_EUTMSEFArgDescription	RELATION	Label800063 -->
1113	RELATION	1194		<!-- SIS_XXXXX_SIS_EUTMSEFArgDescription	RELATION	1 -->
1113	RELATION	1195		<!-- SIS_XXXXX_SIS_EUTMSEFArgDescription	RELATION	2 -->
1113	RELATION	1196		<!-- SIS_XXXXX_SIS_EUTMSEFArgDescription	RELATION	3 -->
1114	Logicalname	SIS_XXXXX_SIS_SUTMSEFArgDescription
1114	LABEL	Common
1114	LABEL	Token
1114	LABEL	Type_Individual
1114	INSTANCEOF	12		<!-- SIS_XXXXX_SIS_SUTMSEFArgDescription	INSTANCEOF	ArgDescription -->
1114	RELATION	1025		<!-- SIS_XXXXX_SIS_SUTMSEFArgDescription	RELATION	Label800064 -->
1114	RELATION	1197		<!-- SIS_XXXXX_SIS_SUTMSEFArgDescription	RELATION	1 -->
1114	RELATION	1198		<!-- SIS_XXXXX_SIS_SUTMSEFArgDescription	RELATION	2 -->
1114	RELATION	1199		<!-- SIS_XXXXX_SIS_SUTMSEFArgDescription	RELATION	3 -->
1115	Logicalname	SIS_XXXXX_SIS-1-EUTMSEFArgQuery
1115	LABEL	Common
1115	LABEL	Token
1115	LABEL	Type_Individual
1115	INSTANCEOF	11		<!-- SIS_XXXXX_SIS-1-EUTMSEFArgQuery	INSTANCEOF	QueryMacro -->
1115	RELATION	1200		<!-- SIS_XXXXX_SIS-1-EUTMSEFArgQuery	RELATION	1 -->
1116	Logicalname	SIS_XXXXX_SIS-2-EUTMSEFArgQuery
1116	LABEL	Common
1116	LABEL	Token
1116	LABEL	Type_Individual
1116	INSTANCEOF	11		<!-- SIS_XXXXX_SIS-2-EUTMSEFArgQuery	INSTANCEOF	QueryMacro -->
1116	RELATION	1201		<!-- SIS_XXXXX_SIS-2-EUTMSEFArgQuery	RELATION	1 -->
1117	Logicalname	SIS_XXXXX_SIS-3-EUTMSEFArgQuery
1117	LABEL	Common
1117	LABEL	Token
1117	LABEL	Type_Individual
1117	INSTANCEOF	11		<!-- SIS_XXXXX_SIS-3-EUTMSEFArgQuery	INSTANCEOF	QueryMacro -->
1117	RELATION	1202		<!-- SIS_XXXXX_SIS-3-EUTMSEFArgQuery	RELATION	1 -->
1118	Logicalname	SIS_XXXXX_SIS-1-SUTMSEFArgQuery
1118	LABEL	Common
1118	LABEL	Token
1118	LABEL	Type_Individual
1118	INSTANCEOF	11		<!-- SIS_XXXXX_SIS-1-SUTMSEFArgQuery	INSTANCEOF	QueryMacro -->
1118	RELATION	1248		<!-- SIS_XXXXX_SIS-1-SUTMSEFArgQuery	RELATION	1 -->
1119	Logicalname	SIS_XXXXX_SIS-2-SUTMSEFArgQuery
1119	LABEL	Common
1119	LABEL	Token
1119	LABEL	Type_Individual
1119	INSTANCEOF	11		<!-- SIS_XXXXX_SIS-2-SUTMSEFArgQuery	INSTANCEOF	QueryMacro -->
1119	RELATION	1249		<!-- SIS_XXXXX_SIS-2-SUTMSEFArgQuery	RELATION	1 -->
1120	Logicalname	SIS_XXXXX_SIS-3-SUTMSEFArgQuery
1120	LABEL	Common
1120	LABEL	Token
1120	LABEL	Type_Individual
1120	INSTANCEOF	11		<!-- SIS_XXXXX_SIS-3-SUTMSEFArgQuery	INSTANCEOF	QueryMacro -->
1120	RELATION	1261		<!-- SIS_XXXXX_SIS-3-SUTMSEFArgQuery	RELATION	1 -->
1121	Logicalname	ListNonDescrbySIS_XXXXX_SIS
1121	LABEL	Common
1121	LABEL	Token
1121	LABEL	Type_Individual
1121	INSTANCEOF	11		<!-- ListNonDescrbySIS_XXXXX_SIS	INSTANCEOF	QueryMacro -->
1121	RELATION	1026		<!-- ListNonDescrbySIS_XXXXX_SIS	RELATION	Label800066 -->
1121	RELATION	1027		<!-- ListNonDescrbySIS_XXXXX_SIS	RELATION	Label800067 -->
1121	RELATION	1262		<!-- ListNonDescrbySIS_XXXXX_SIS	RELATION	1 -->
1122	Logicalname	ListNonTranslSIS_XXXXX_SIS
1122	LABEL	Common
1122	LABEL	Token
1122	LABEL	Type_Individual
1122	INSTANCEOF	11		<!-- ListNonTranslSIS_XXXXX_SIS	INSTANCEOF	QueryMacro -->
1122	RELATION	1018		<!-- ListNonTranslSIS_XXXXX_SIS	RELATION	Label8000d5 -->
1122	RELATION	1019		<!-- ListNonTranslSIS_XXXXX_SIS	RELATION	Label8000d6 -->
1122	RELATION	1228		<!-- ListNonTranslSIS_XXXXX_SIS	RELATION	1 -->
1123	Logicalname	AllSIS_XXXXX_SISFac
1123	LABEL	Common
1123	LABEL	Token
1123	LABEL	Type_Individual
1123	INSTANCEOF	11		<!-- AllSIS_XXXXX_SISFac	INSTANCEOF	QueryMacro -->
1123	RELATION	1028		<!-- AllSIS_XXXXX_SISFac	RELATION	Label800078 -->
1123	RELATION	1029		<!-- AllSIS_XXXXX_SISFac	RELATION	Label80007b -->
1123	RELATION	1252		<!-- AllSIS_XXXXX_SISFac	RELATION	1 -->
1124	Logicalname	AllSIS_Xxxxx_SISHier
1124	LABEL	Common
1124	LABEL	Token
1124	LABEL	Type_Individual
1124	INSTANCEOF	11		<!-- AllSIS_Xxxxx_SISHier	INSTANCEOF	QueryMacro -->
1124	RELATION	1030		<!-- AllSIS_Xxxxx_SISHier	RELATION	Label80007e -->
1124	RELATION	1031		<!-- AllSIS_Xxxxx_SISHier	RELATION	Label80007f -->
1124	RELATION	1204		<!-- AllSIS_Xxxxx_SISHier	RELATION	1 -->
1125	Logicalname	SIS_XXXXX_SIS_relation
1125	LABEL	Common
1125	LABEL	M1_Class
1125	LABEL	Type_Attribute
1125	INSTANCEOF	219		<!-- SIS_XXXXX_SIS_relation	INSTANCEOF	attribute -->
1125	ISA	1144		<!-- SIS_XXXXX_SIS_relation	ISA	SIS_XXXXX_SIS_attribute -->
1125	ISA	277		<!-- SIS_XXXXX_SIS_relation	ISA	intra_thesaurus_relation -->
1125	RELATION	1041		<!-- SIS_XXXXX_SIS_relation	RELATION	SIS_XXXXX_SISThesaurusNotionType -->
1126	Logicalname	to_SIS_XXXXX_SIS_relation
1126	LABEL	Common
1126	LABEL	M1_Class
1126	LABEL	Type_Attribute
1126	INSTANCEOF	219		<!-- to_SIS_XXXXX_SIS_relation	INSTANCEOF	attribute -->
1126	ISA	278		<!-- to_SIS_XXXXX_SIS_relation	ISA	inter_thesauri_relation -->
1126	RELATION	1041		<!-- to_SIS_XXXXX_SIS_relation	RELATION	SIS_XXXXX_SISThesaurusNotionType -->
32	RELATION	1126		<!-- ThesaurusNotionType	RELATION	to_SIS_XXXXX_SIS_relation -->
1127	Logicalname	from_SIS_XXXXX_SIS_relation
1127	LABEL	Common
1127	LABEL	M1_Class
1127	LABEL	Type_Attribute
1127	INSTANCEOF	219		<!-- from_SIS_XXXXX_SIS_relation	INSTANCEOF	attribute -->
1127	ISA	1144		<!-- from_SIS_XXXXX_SIS_relation	ISA	SIS_XXXXX_SIS_attribute -->
1127	ISA	278		<!-- from_SIS_XXXXX_SIS_relation	ISA	inter_thesauri_relation -->
1127	RELATION	32		<!-- from_SIS_XXXXX_SIS_relation	RELATION	ThesaurusNotionType -->
1128	Logicalname	from_SIS_XXXXX_SIS
1128	LABEL	Common
1128	LABEL	S_Class
1128	LABEL	Type_Attribute
1128	INSTANCEOF	1127		<!-- from_SIS_XXXXX_SIS	INSTANCEOF	from_SIS_XXXXX_SIS_relation -->
1128	INSTANCEOF	259		<!-- from_SIS_XXXXX_SIS	INSTANCEOF	system_controlled -->
1128	RELATION	33		<!-- from_SIS_XXXXX_SIS	RELATION	ThesaurusNotion -->
1129	Logicalname	SIS_XXXXX_SIS_hierarchical_association
1129	LABEL	Common
1129	LABEL	S_Class
1129	LABEL	Type_Attribute
1129	INSTANCEOF	1125		<!-- SIS_XXXXX_SIS_hierarchical_association	INSTANCEOF	SIS_XXXXX_SIS_relation -->
1129	INSTANCEOF	259		<!-- SIS_XXXXX_SIS_hierarchical_association	INSTANCEOF	system_controlled -->
1129	INSTANCEOF	280		<!-- SIS_XXXXX_SIS_hierarchical_association	INSTANCEOF	hierarchical_association_Type -->
1129	ISA	283		<!-- SIS_XXXXX_SIS_hierarchical_association	ISA	hierarchical_association -->
1129	RELATION	1050		<!-- SIS_XXXXX_SIS_hierarchical_association	RELATION	SIS_XXXXX_SISHierarchyTerm -->
1130	Logicalname	SIS_XXXXX_SIS_BT
1130	LABEL	Common
1130	LABEL	S_Class
1130	LABEL	Type_Attribute
1130	INSTANCEOF	1125		<!-- SIS_XXXXX_SIS_BT	INSTANCEOF	SIS_XXXXX_SIS_relation -->
1130	INSTANCEOF	252		<!-- SIS_XXXXX_SIS_BT	INSTANCEOF	interconnected -->
1130	INSTANCEOF	254		<!-- SIS_XXXXX_SIS_BT	INSTANCEOF	necessary -->
1130	INSTANCEOF	260		<!-- SIS_XXXXX_SIS_BT	INSTANCEOF	DAG -->
1130	INSTANCEOF	265		<!-- SIS_XXXXX_SIS_BT	INSTANCEOF	backwards_sorted -->
1130	INSTANCEOF	280		<!-- SIS_XXXXX_SIS_BT	INSTANCEOF	hierarchical_association_Type -->
1130	ISA	1129		<!-- SIS_XXXXX_SIS_BT	ISA	SIS_XXXXX_SIS_hierarchical_association -->
1130	ISA	286		<!-- SIS_XXXXX_SIS_BT	ISA	BT -->
1130	RELATION	1050		<!-- SIS_XXXXX_SIS_BT	RELATION	SIS_XXXXX_SISHierarchyTerm -->
1131	Logicalname	SIS_XXXXX_SIS_associative_relation
1131	LABEL	Common
1131	LABEL	S_Class
1131	LABEL	Type_Attribute
1131	INSTANCEOF	1125		<!-- SIS_XXXXX_SIS_associative_relation	INSTANCEOF	SIS_XXXXX_SIS_relation -->
1131	INSTANCEOF	259		<!-- SIS_XXXXX_SIS_associative_relation	INSTANCEOF	system_controlled -->
1131	INSTANCEOF	282		<!-- SIS_XXXXX_SIS_associative_relation	INSTANCEOF	associative_relation_Type -->
1131	ISA	285		<!-- SIS_XXXXX_SIS_associative_relation	ISA	associative_relation -->
1131	RELATION	1050		<!-- SIS_XXXXX_SIS_associative_relation	RELATION	SIS_XXXXX_SISHierarchyTerm -->
1132	Logicalname	SIS_XXXXX_SIS_RT
1132	LABEL	Common
1132	LABEL	S_Class
1132	LABEL	Type_Attribute
1132	INSTANCEOF	1125		<!-- SIS_XXXXX_SIS_RT	INSTANCEOF	SIS_XXXXX_SIS_relation -->
1132	INSTANCEOF	282		<!-- SIS_XXXXX_SIS_RT	INSTANCEOF	associative_relation_Type -->
1132	ISA	1131		<!-- SIS_XXXXX_SIS_RT	ISA	SIS_XXXXX_SIS_associative_relation -->
1132	ISA	287		<!-- SIS_XXXXX_SIS_RT	ISA	RT -->
1132	RELATION	1050		<!-- SIS_XXXXX_SIS_RT	RELATION	SIS_XXXXX_SISHierarchyTerm -->
1133	Logicalname	SIS_XXXXX_SIS_equivalence_association
1133	LABEL	Common
1133	LABEL	S_Class
1133	LABEL	Type_Attribute
1133	INSTANCEOF	1125		<!-- SIS_XXXXX_SIS_equivalence_association	INSTANCEOF	SIS_XXXXX_SIS_relation -->
1133	INSTANCEOF	259		<!-- SIS_XXXXX_SIS_equivalence_association	INSTANCEOF	system_controlled -->
1133	INSTANCEOF	281		<!-- SIS_XXXXX_SIS_equivalence_association	INSTANCEOF	equivalence_association_Type -->
1133	ISA	284		<!-- SIS_XXXXX_SIS_equivalence_association	ISA	equivalence_association -->
1133	RELATION	1045		<!-- SIS_XXXXX_SIS_equivalence_association	RELATION	SIS_XXXXX_SISTerm -->
1134	Logicalname	SIS_XXXXX_SIS_UF
1134	LABEL	Common
1134	LABEL	S_Class
1134	LABEL	Type_Attribute
1134	INSTANCEOF	1125		<!-- SIS_XXXXX_SIS_UF	INSTANCEOF	SIS_XXXXX_SIS_relation -->
1134	INSTANCEOF	256		<!-- SIS_XXXXX_SIS_UF	INSTANCEOF	garbage_collected -->
1134	INSTANCEOF	281		<!-- SIS_XXXXX_SIS_UF	INSTANCEOF	equivalence_association_Type -->
1134	ISA	1133		<!-- SIS_XXXXX_SIS_UF	ISA	SIS_XXXXX_SIS_equivalence_association -->
1134	ISA	288		<!-- SIS_XXXXX_SIS_UF	ISA	UF -->
1134	RELATION	1053		<!-- SIS_XXXXX_SIS_UF	RELATION	SIS_XXXXX_SISUsedForTerm -->
1135	Logicalname	SIS_XXXXX_SIS_ALT
1135	LABEL	Common
1135	LABEL	S_Class
1135	LABEL	Type_Attribute
1135	INSTANCEOF	1125		<!-- SIS_XXXXX_SIS_ALT	INSTANCEOF	SIS_XXXXX_SIS_relation -->
1135	INSTANCEOF	256		<!-- SIS_XXXXX_SIS_ALT	INSTANCEOF	garbage_collected -->
1135	INSTANCEOF	281		<!-- SIS_XXXXX_SIS_ALT	INSTANCEOF	equivalence_association_Type -->
1135	ISA	1133		<!-- SIS_XXXXX_SIS_ALT	ISA	SIS_XXXXX_SIS_equivalence_association -->
1135	ISA	289		<!-- SIS_XXXXX_SIS_ALT	ISA	ALT -->
1135	RELATION	1047		<!-- SIS_XXXXX_SIS_ALT	RELATION	SIS_XXXXX_SISAlternativeTerm -->
1136	Logicalname	SIS_XXXXX_SIS_exact_equivalence
1136	LABEL	Common
1136	LABEL	S_Class
1136	LABEL	Type_Attribute
1136	INSTANCEOF	1127		<!-- SIS_XXXXX_SIS_exact_equivalence	INSTANCEOF	from_SIS_XXXXX_SIS_relation -->
1136	INSTANCEOF	259		<!-- SIS_XXXXX_SIS_exact_equivalence	INSTANCEOF	system_controlled -->
1136	INSTANCEOF	290		<!-- SIS_XXXXX_SIS_exact_equivalence	INSTANCEOF	exact_equivalence_Type -->
1136	ISA	1128		<!-- SIS_XXXXX_SIS_exact_equivalence	ISA	from_SIS_XXXXX_SIS -->
1136	ISA	296		<!-- SIS_XXXXX_SIS_exact_equivalence	ISA	exact_equivalence -->
1136	RELATION	33		<!-- SIS_XXXXX_SIS_exact_equivalence	RELATION	ThesaurusNotion -->
1137	Logicalname	SIS_XXXXX_SIS_inexact_equivalence
1137	LABEL	Common
1137	LABEL	S_Class
1137	LABEL	Type_Attribute
1137	INSTANCEOF	1127		<!-- SIS_XXXXX_SIS_inexact_equivalence	INSTANCEOF	from_SIS_XXXXX_SIS_relation -->
1137	INSTANCEOF	259		<!-- SIS_XXXXX_SIS_inexact_equivalence	INSTANCEOF	system_controlled -->
1137	INSTANCEOF	294		<!-- SIS_XXXXX_SIS_inexact_equivalence	INSTANCEOF	inexact_equivalence_Type -->
1137	ISA	1128		<!-- SIS_XXXXX_SIS_inexact_equivalence	ISA	from_SIS_XXXXX_SIS -->
1137	ISA	300		<!-- SIS_XXXXX_SIS_inexact_equivalence	ISA	inexact_equivalence -->
1137	RELATION	33		<!-- SIS_XXXXX_SIS_inexact_equivalence	RELATION	ThesaurusNotion -->
1138	Logicalname	SIS_XXXXX_SIS_partial_equivalence
1138	LABEL	Common
1138	LABEL	S_Class
1138	LABEL	Type_Attribute
1138	INSTANCEOF	1127		<!-- SIS_XXXXX_SIS_partial_equivalence	INSTANCEOF	from_SIS_XXXXX_SIS_relation -->
1138	INSTANCEOF	259		<!-- SIS_XXXXX_SIS_partial_equivalence	INSTANCEOF	system_controlled -->
1138	INSTANCEOF	291		<!-- SIS_XXXXX_SIS_partial_equivalence	INSTANCEOF	partial_equivalence_Type -->
1138	ISA	1128		<!-- SIS_XXXXX_SIS_partial_equivalence	ISA	from_SIS_XXXXX_SIS -->
1138	ISA	297		<!-- SIS_XXXXX_SIS_partial_equivalence	ISA	partial_equivalence -->
1138	RELATION	33		<!-- SIS_XXXXX_SIS_partial_equivalence	RELATION	ThesaurusNotion -->
1139	Logicalname	SIS_XXXXX_SIS_narrower_equivalence
1139	LABEL	Common
1139	LABEL	S_Class
1139	LABEL	Type_Attribute
1139	INSTANCEOF	1127		<!-- SIS_XXXXX_SIS_narrower_equivalence	INSTANCEOF	from_SIS_XXXXX_SIS_relation -->
1139	INSTANCEOF	259		<!-- SIS_XXXXX_SIS_narrower_equivalence	INSTANCEOF	system_controlled -->
1139	INSTANCEOF	293		<!-- SIS_XXXXX_SIS_narrower_equivalence	INSTANCEOF	narrower_equivalence_Type -->
1139	ISA	1128		<!-- SIS_XXXXX_SIS_narrower_equivalence	ISA	from_SIS_XXXXX_SIS -->
1139	ISA	298		<!-- SIS_XXXXX_SIS_narrower_equivalence	ISA	narrower_equivalence -->
1139	RELATION	33		<!-- SIS_XXXXX_SIS_narrower_equivalence	RELATION	ThesaurusNotion -->
1140	Logicalname	SIS_XXXXX_SIS_broader_equivalence
1140	LABEL	Common
1140	LABEL	S_Class
1140	LABEL	Type_Attribute
1140	INSTANCEOF	1127		<!-- SIS_XXXXX_SIS_broader_equivalence	INSTANCEOF	from_SIS_XXXXX_SIS_relation -->
1140	INSTANCEOF	259		<!-- SIS_XXXXX_SIS_broader_equivalence	INSTANCEOF	system_controlled -->
1140	INSTANCEOF	292		<!-- SIS_XXXXX_SIS_broader_equivalence	INSTANCEOF	broader_equivalence_Type -->
1140	ISA	1128		<!-- SIS_XXXXX_SIS_broader_equivalence	ISA	from_SIS_XXXXX_SIS -->
1140	ISA	299		<!-- SIS_XXXXX_SIS_broader_equivalence	ISA	broader_equivalence -->
1140	RELATION	33		<!-- SIS_XXXXX_SIS_broader_equivalence	RELATION	ThesaurusNotion -->
1141	Logicalname	SIS_XXXXX_SIS_single_to_multiple_equivalence
1141	LABEL	Common
1141	LABEL	S_Class
1141	LABEL	Type_Attribute
1141	INSTANCEOF	1127		<!-- SIS_XXXXX_SIS_single_to_multiple_equivalence	INSTANCEOF	from_SIS_XXXXX_SIS_relation -->
1141	INSTANCEOF	259		<!-- SIS_XXXXX_SIS_single_to_multiple_equivalence	INSTANCEOF	system_controlled -->
1141	INSTANCEOF	295		<!-- SIS_XXXXX_SIS_single_to_multiple_equivalence	INSTANCEOF	single_to_multiple_equivalence_Type -->
1141	ISA	1128		<!-- SIS_XXXXX_SIS_single_to_multiple_equivalence	ISA	from_SIS_XXXXX_SIS -->
1141	ISA	301		<!-- SIS_XXXXX_SIS_single_to_multiple_equivalence	ISA	single_to_multiple_equivalence -->
1141	RELATION	33		<!-- SIS_XXXXX_SIS_single_to_multiple_equivalence	RELATION	ThesaurusNotion -->
1142	Logicalname	to_SIS_XXXXX_SIS
1142	LABEL	Common
1142	LABEL	S_Class
1142	LABEL	Type_Attribute
1142	INSTANCEOF	1126		<!-- to_SIS_XXXXX_SIS	INSTANCEOF	to_SIS_XXXXX_SIS_relation -->
1142	INSTANCEOF	259		<!-- to_SIS_XXXXX_SIS	INSTANCEOF	system_controlled -->
1142	RELATION	1042		<!-- to_SIS_XXXXX_SIS	RELATION	SIS_XXXXX_SISThesaurusNotion -->
41	RELATION	1142		<!-- HierarchyTerm	RELATION	to_SIS_XXXXX_SIS -->
1143	Logicalname	belongs_to_SIS_xxxxx_SIS_hierarchy
1143	LABEL	Common
1143	LABEL	S_Class
1143	LABEL	Type_Attribute
1143	INSTANCEOF	259		<!-- belongs_to_SIS_xxxxx_SIS_hierarchy	INSTANCEOF	system_controlled -->
1143	ISA	323		<!-- belongs_to_SIS_xxxxx_SIS_hierarchy	ISA	belongs_to_hierarchy -->
1143	RELATION	1037		<!-- belongs_to_SIS_xxxxx_SIS_hierarchy	RELATION	SIS_XXXXX_SISHierarchy -->
1144	Logicalname	SIS_XXXXX_SIS_attribute
1144	LABEL	Common
1144	LABEL	M1_Class
1144	LABEL	Type_Attribute
1144	INSTANCEOF	219		<!-- SIS_XXXXX_SIS_attribute	INSTANCEOF	attribute -->
1144	ISA	307		<!-- SIS_XXXXX_SIS_attribute	ISA	Thesaurus_attribute -->
1144	RELATION	4		<!-- SIS_XXXXX_SIS_attribute	RELATION	Individual -->
1145	Logicalname	SIS_XXXXX_SIS_description
1145	LABEL	Common
1145	LABEL	M1_Class
1145	LABEL	Type_Attribute
1145	INSTANCEOF	219		<!-- SIS_XXXXX_SIS_description	INSTANCEOF	attribute -->
1145	ISA	1144		<!-- SIS_XXXXX_SIS_description	ISA	SIS_XXXXX_SIS_attribute -->
1145	RELATION	4		<!-- SIS_XXXXX_SIS_description	RELATION	Individual -->
1146	Logicalname	SIS_xxxxx_SIS_scope_note
1146	LABEL	Common
1146	LABEL	S_Class
1146	LABEL	Type_Attribute
1146	INSTANCEOF	1145		<!-- SIS_xxxxx_SIS_scope_note	INSTANCEOF	SIS_XXXXX_SIS_description -->
1146	INSTANCEOF	262		<!-- SIS_xxxxx_SIS_scope_note	INSTANCEOF	text_type -->
1146	ISA	324		<!-- SIS_xxxxx_SIS_scope_note	ISA	scope_note -->
1146	RELATION	25		<!-- SIS_xxxxx_SIS_scope_note	RELATION	hyperText -->
1147	Logicalname	SIS_xxxxx_SIS_translations_scope_note
1147	LABEL	Common
1147	LABEL	S_Class
1147	LABEL	Type_Attribute
1147	INSTANCEOF	1145		<!-- SIS_xxxxx_SIS_translations_scope_note	INSTANCEOF	SIS_XXXXX_SIS_description -->
1147	INSTANCEOF	262		<!-- SIS_xxxxx_SIS_translations_scope_note	INSTANCEOF	text_type -->
1147	ISA	325		<!-- SIS_xxxxx_SIS_translations_scope_note	ISA	translations_scope_note -->
1147	RELATION	25		<!-- SIS_xxxxx_SIS_translations_scope_note	RELATION	hyperText -->
1148	Logicalname	SIS_xxxxx_SIS_historical_note
1148	LABEL	Common
1148	LABEL	S_Class
1148	LABEL	Type_Attribute
1148	INSTANCEOF	1145		<!-- SIS_xxxxx_SIS_historical_note	INSTANCEOF	SIS_XXXXX_SIS_description -->
1148	INSTANCEOF	262		<!-- SIS_xxxxx_SIS_historical_note	INSTANCEOF	text_type -->
1148	ISA	327		<!-- SIS_xxxxx_SIS_historical_note	ISA	historical_note -->
1148	RELATION	25		<!-- SIS_xxxxx_SIS_historical_note	RELATION	hyperText -->
1149	Logicalname	SIS_xxxxx_SIS_found_in
1149	LABEL	Common
1149	LABEL	S_Class
1149	LABEL	Type_Attribute
1149	INSTANCEOF	1145		<!-- SIS_xxxxx_SIS_found_in	INSTANCEOF	SIS_XXXXX_SIS_description -->
1149	ISA	321		<!-- SIS_xxxxx_SIS_found_in	ISA	found_in -->
1149	RELATION	80		<!-- SIS_xxxxx_SIS_found_in	RELATION	Source -->
1150	Logicalname	SIS_xxxxx_SIS_not_found_in
1150	LABEL	Common
1150	LABEL	S_Class
1150	LABEL	Type_Attribute
1150	INSTANCEOF	1145		<!-- SIS_xxxxx_SIS_not_found_in	INSTANCEOF	SIS_XXXXX_SIS_description -->
1150	ISA	322		<!-- SIS_xxxxx_SIS_not_found_in	ISA	not_found_in -->
1150	RELATION	80		<!-- SIS_xxxxx_SIS_not_found_in	RELATION	Source -->
1151	Logicalname	SIS_xxxxx_SIS_created
1151	LABEL	Common
1151	LABEL	S_Class
1151	LABEL	Type_Attribute
1151	INSTANCEOF	1145		<!-- SIS_xxxxx_SIS_created	INSTANCEOF	SIS_XXXXX_SIS_description -->
1151	INSTANCEOF	256		<!-- SIS_xxxxx_SIS_created	INSTANCEOF	garbage_collected -->
1151	ISA	267		<!-- SIS_xxxxx_SIS_created	ISA	created -->
1151	RELATION	52		<!-- SIS_xxxxx_SIS_created	RELATION	Date -->
1152	Logicalname	SIS_xxxxx_SIS_modified
1152	LABEL	Common
1152	LABEL	S_Class
1152	LABEL	Type_Attribute
1152	INSTANCEOF	1145		<!-- SIS_xxxxx_SIS_modified	INSTANCEOF	SIS_XXXXX_SIS_description -->
1152	INSTANCEOF	256		<!-- SIS_xxxxx_SIS_modified	INSTANCEOF	garbage_collected -->
