# 
# Copyright 2015 Institute of Computer Science,
#                Foundation for Research and Technology - Hellas.
#
# Licensed under the EUPL, Version 1.1 or - as soon they will be approved
# by the European Commission - subsequent versions of the EUPL (the "Licence");
# You may not use this work except in compliance with the Licence.
# You may obtain a copy of the Licence at:
#
#      http://ec.europa.eu/idabc/eupl
#
# Unless required by applicable law or agreed to in writing, software distributed
# under the Licence is distributed on an "AS IS" basis,
# WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
# See the Licence for the specific language governing permissions and limitations
# under the Licence.
# 
# =============================================================================
# Contact: 
# =============================================================================
# Address: N. Plastira 100 Vassilika Vouton, GR-700 13 Heraklion, Crete, Greece
#     Tel: +30-2810-391632
#     Fax: +30-2810-391638
#  E-mail: isl@ics.forth.gr
# WebSite: http://www.ics.forth.gr/isl/cci.html
# 
# =============================================================================
# Authors: 
# =============================================================================
# Elias Tzortzakakis <tzortzak@ics.forth.gr>
# 
# This file is part of the THEMAS system.
#
300	Neo4j_Id	300
300	Logicalname	inexact_equivalence
300	LABEL	Common
300	LABEL	Generic
300	LABEL	S_Class
300	LABEL	Type_Attribute
300	INSTANCEOF	259		<!-- inexact_equivalence	INSTANCEOF	system_controlled -->
300	INSTANCEOF	294		<!-- inexact_equivalence	INSTANCEOF	inexact_equivalence_Type -->
300	RELATION	33		<!-- inexact_equivalence	RELATION	ThesaurusNotion -->
301	Neo4j_Id	301
301	Logicalname	single_to_multiple_equivalence
301	LABEL	Common
301	LABEL	Generic
301	LABEL	S_Class
301	LABEL	Type_Attribute
301	INSTANCEOF	259		<!-- single_to_multiple_equivalence	INSTANCEOF	system_controlled -->
301	INSTANCEOF	295		<!-- single_to_multiple_equivalence	INSTANCEOF	single_to_multiple_equivalence_Type -->
301	RELATION	33		<!-- single_to_multiple_equivalence	RELATION	ThesaurusNotion -->
302	Neo4j_Id	302
302	Logicalname	Translation
302	LABEL	Common
302	LABEL	Generic
302	LABEL	S_Class
302	LABEL	Type_Attribute
302	INSTANCEOF	259		<!-- Translation	INSTANCEOF	system_controlled -->
302	INSTANCEOF	279		<!-- Translation	INSTANCEOF	translation_type -->
302	RELATION	53		<!-- Translation	RELATION	Word -->
303	Neo4j_Id	303
303	Logicalname	UF_Translation
303	LABEL	Common
303	LABEL	Generic
303	LABEL	S_Class
303	LABEL	Type_Attribute
303	INSTANCEOF	259		<!-- UF_Translation	INSTANCEOF	system_controlled -->
303	INSTANCEOF	279		<!-- UF_Translation	INSTANCEOF	translation_type -->
303	RELATION	53		<!-- UF_Translation	RELATION	Word -->
304	Neo4j_Id	304
304	Logicalname	composite_links
304	LABEL	Common
304	LABEL	Generic
304	LABEL	M1_Class
304	LABEL	Type_Attribute
304	INSTANCEOF	219		<!-- composite_links	INSTANCEOF	attribute -->
304	RELATION	32		<!-- composite_links	RELATION	ThesaurusNotionType -->
305	Neo4j_Id	305
305	Logicalname	BT_according_to
305	LABEL	Common
305	LABEL	Generic
305	LABEL	S_Class
305	LABEL	Type_Attribute
305	INSTANCEOF	280		<!-- BT_according_to	INSTANCEOF	hierarchical_association_Type -->
305	RELATION	33		<!-- BT_according_to	RELATION	ThesaurusNotion -->
306	Neo4j_Id	306
306	Logicalname	NT_according_to
306	LABEL	Common
306	LABEL	Generic
306	LABEL	S_Class
306	LABEL	Type_Attribute
306	INSTANCEOF	280		<!-- NT_according_to	INSTANCEOF	hierarchical_association_Type -->
306	RELATION	33		<!-- NT_according_to	RELATION	ThesaurusNotion -->
307	Neo4j_Id	307
307	Logicalname	Thesaurus_attribute
307	LABEL	Common
307	LABEL	Generic
307	LABEL	M1_Class
307	LABEL	Type_Attribute
307	INSTANCEOF	219		<!-- Thesaurus_attribute	INSTANCEOF	attribute -->
307	RELATION	4		<!-- Thesaurus_attribute	RELATION	Individual -->
308	Neo4j_Id	308
308	Logicalname	gave_name_to
308	LABEL	Common
308	LABEL	Generic
308	LABEL	S_Class
308	LABEL	Type_Attribute
308	INSTANCEOF	259		<!-- gave_name_to	INSTANCEOF	system_controlled -->
308	RELATION	36		<!-- gave_name_to	RELATION	Term -->
309	Neo4j_Id	309
309	Logicalname	had_name
309	LABEL	Common
309	LABEL	Generic
309	LABEL	S_Class
309	LABEL	Type_Attribute
309	INSTANCEOF	259		<!-- had_name	INSTANCEOF	system_controlled -->
309	RELATION	3		<!-- had_name	RELATION	Telos_String -->
310	Neo4j_Id	310
310	Logicalname	affiliation
310	LABEL	Common
310	LABEL	Generic
310	LABEL	S_Class
310	LABEL	Type_Attribute
310	INSTANCEOF	219		<!-- affiliation	INSTANCEOF	attribute -->
310	RELATION	3		<!-- affiliation	RELATION	Telos_String -->
311	Neo4j_Id	311
311	Logicalname	editor
311	LABEL	Common
311	LABEL	Generic
311	LABEL	S_Class
311	LABEL	Type_Attribute
311	INSTANCEOF	219		<!-- editor	INSTANCEOF	attribute -->
311	RELATION	56		<!-- editor	RELATION	Editor -->
312	Neo4j_Id	312
312	Logicalname	release-date
312	LABEL	Common
312	LABEL	Generic
312	LABEL	S_Class
312	LABEL	Type_Attribute
312	INSTANCEOF	219		<!-- release-date	INSTANCEOF	attribute -->
312	RELATION	3		<!-- release-date	RELATION	Telos_String -->
313	Neo4j_Id	313
313	Logicalname	version-number
313	LABEL	Common
313	LABEL	Generic
313	LABEL	S_Class
313	LABEL	Type_Attribute
313	INSTANCEOF	219		<!-- version-number	INSTANCEOF	attribute -->
313	RELATION	1		<!-- version-number	RELATION	Telos_Integer -->
314	Neo4j_Id	314
314	Logicalname	of_thesaurus
314	LABEL	Common
314	LABEL	Generic
314	LABEL	S_Class
314	LABEL	Type_Attribute
314	INSTANCEOF	219		<!-- of_thesaurus	INSTANCEOF	attribute -->
314	RELATION	31		<!-- of_thesaurus	RELATION	Thesaurus -->
315	Neo4j_Id	315
315	Logicalname	release-date
315	LABEL	Common
315	LABEL	Generic
315	LABEL	S_Class
315	LABEL	Type_Attribute
315	INSTANCEOF	219		<!-- release-date	INSTANCEOF	attribute -->
315	RELATION	3		<!-- release-date	RELATION	Telos_String -->
316	Neo4j_Id	316
316	Logicalname	version-number
316	LABEL	Common
316	LABEL	Generic
316	LABEL	S_Class
316	LABEL	Type_Attribute
316	INSTANCEOF	219		<!-- version-number	INSTANCEOF	attribute -->
316	RELATION	1		<!-- version-number	RELATION	Telos_Integer -->
317	Neo4j_Id	317
317	Logicalname	of_thesaurus
317	LABEL	Common
317	LABEL	Generic
317	LABEL	S_Class
317	LABEL	Type_Attribute
317	INSTANCEOF	219		<!-- of_thesaurus	INSTANCEOF	attribute -->
317	RELATION	31		<!-- of_thesaurus	RELATION	Thesaurus -->
318	Neo4j_Id	318
318	Logicalname	version-number
318	LABEL	Common
318	LABEL	Generic
318	LABEL	S_Class
318	LABEL	Type_Attribute
318	INSTANCEOF	259		<!-- version-number	INSTANCEOF	system_controlled -->
318	RELATION	1		<!-- version-number	RELATION	Telos_Integer -->
319	Neo4j_Id	319
319	Logicalname	full_reference
319	LABEL	Common
319	LABEL	Generic
319	LABEL	S_Class
319	LABEL	Type_Attribute
319	INSTANCEOF	219		<!-- full_reference	INSTANCEOF	attribute -->
319	RELATION	3		<!-- full_reference	RELATION	Telos_String -->
320	Neo4j_Id	320
320	Logicalname	source_note
320	LABEL	Common
320	LABEL	Generic
320	LABEL	S_Class
320	LABEL	Type_Attribute
320	INSTANCEOF	262		<!-- source_note	INSTANCEOF	text_type -->
320	RELATION	25		<!-- source_note	RELATION	hyperText -->
321	Neo4j_Id	321
321	Logicalname	found_in
321	LABEL	Common
321	LABEL	Generic
321	LABEL	S_Class
321	LABEL	Type_Attribute
321	INSTANCEOF	219		<!-- found_in	INSTANCEOF	attribute -->
321	RELATION	80		<!-- found_in	RELATION	Source -->
322	Neo4j_Id	322
322	Logicalname	not_found_in
322	LABEL	Common
322	LABEL	Generic
322	LABEL	S_Class
322	LABEL	Type_Attribute
322	INSTANCEOF	219		<!-- not_found_in	INSTANCEOF	attribute -->
322	RELATION	80		<!-- not_found_in	RELATION	Source -->
323	Neo4j_Id	323
323	Logicalname	belongs_to_hierarchy
323	LABEL	Common
323	LABEL	Generic
323	LABEL	S_Class
323	LABEL	Type_Attribute
323	INSTANCEOF	259		<!-- belongs_to_hierarchy	INSTANCEOF	system_controlled -->
323	RELATION	48		<!-- belongs_to_hierarchy	RELATION	Hierarchy -->
324	Neo4j_Id	324
324	Logicalname	scope_note
324	LABEL	Common
324	LABEL	Generic
324	LABEL	S_Class
324	LABEL	Type_Attribute
324	INSTANCEOF	262		<!-- scope_note	INSTANCEOF	text_type -->
324	RELATION	25		<!-- scope_note	RELATION	hyperText -->
325	Neo4j_Id	325
325	Logicalname	translations_scope_note
325	LABEL	Common
325	LABEL	Generic
325	LABEL	S_Class
325	LABEL	Type_Attribute
325	INSTANCEOF	262		<!-- translations_scope_note	INSTANCEOF	text_type -->
325	RELATION	25		<!-- translations_scope_note	RELATION	hyperText -->
326	Neo4j_Id	326
326	Logicalname	comment
326	LABEL	Common
326	LABEL	Generic
326	LABEL	S_Class
326	LABEL	Type_Attribute
326	INSTANCEOF	262		<!-- comment	INSTANCEOF	text_type -->
326	RELATION	25		<!-- comment	RELATION	hyperText -->
327	Neo4j_Id	327
327	Logicalname	historical_note
327	LABEL	Common
327	LABEL	Generic
327	LABEL	S_Class
327	LABEL	Type_Attribute
327	INSTANCEOF	262		<!-- historical_note	INSTANCEOF	text_type -->
327	RELATION	25		<!-- historical_note	RELATION	hyperText -->
328	Neo4j_Id	328
328	Logicalname	Queries
328	LABEL	Common
328	LABEL	Generic
328	LABEL	Token
328	LABEL	Type_Attribute
328	INSTANCEOF	229		<!-- Queries	INSTANCEOF	queryMenu -->
328	RELATION	106		<!-- Queries	RELATION	TMSTextMenus -->
329	Neo4j_Id	329
329	Logicalname	Tree_Views
329	LABEL	Common
329	LABEL	Generic
329	LABEL	Token
329	LABEL	Type_Attribute
329	INSTANCEOF	230		<!-- Tree_Views	INSTANCEOF	viewMenu -->
329	RELATION	107		<!-- Tree_Views	RELATION	TMSTreeQuery -->
330	Neo4j_Id	330
330	Logicalname	multi_param
330	LABEL	Common
330	LABEL	Generic
330	LABEL	Token
330	LABEL	Type_Attribute
330	INSTANCEOF	231		<!-- multi_param	INSTANCEOF	retrievalMenu -->
330	RELATION	109		<!-- multi_param	RELATION	MultiParam -->
331	Neo4j_Id	331
331	Logicalname	General_Queries
331	LABEL	Common
331	LABEL	Generic
331	LABEL	Token
331	LABEL	Type_Attribute
331	INSTANCEOF	232		<!-- General_Queries	INSTANCEOF	subMenu -->
331	RELATION	123		<!-- General_Queries	RELATION	GenQ -->
332	Neo4j_Id	332
332	Logicalname	Thesauri
332	LABEL	Common
332	LABEL	Generic
332	LABEL	Token
332	LABEL	Type_Attribute
332	INSTANCEOF	232		<!-- Thesauri	INSTANCEOF	subMenu -->
332	RELATION	124		<!-- Thesauri	RELATION	ThesauriSubMenu -->
333	Neo4j_Id	333
333	Logicalname	Facets
333	LABEL	Common
333	LABEL	Generic
333	LABEL	Token
333	LABEL	Type_Attribute
333	INSTANCEOF	232		<!-- Facets	INSTANCEOF	subMenu -->
333	RELATION	125		<!-- Facets	RELATION	FacetSubmenu -->
334	Neo4j_Id	334
334	Logicalname	Hierarchies
334	LABEL	Common
334	LABEL	Generic
334	LABEL	Token
334	LABEL	Type_Attribute
334	INSTANCEOF	232		<!-- Hierarchies	INSTANCEOF	subMenu -->
334	RELATION	126		<!-- Hierarchies	RELATION	HierSubMenu -->
335	Neo4j_Id	335
335	Logicalname	Terms
335	LABEL	Common
335	LABEL	Generic
335	LABEL	Token
335	LABEL	Type_Attribute
335	INSTANCEOF	232		<!-- Terms	INSTANCEOF	subMenu -->
335	RELATION	127		<!-- Terms	RELATION	TermSubmenu -->
336	Neo4j_Id	336
336	Logicalname	Consistency_Checking
336	LABEL	Common
336	LABEL	Generic
336	LABEL	Token
336	LABEL	Type_Attribute
336	INSTANCEOF	232		<!-- Consistency_Checking	INSTANCEOF	subMenu -->
336	RELATION	128		<!-- Consistency_Checking	RELATION	ConsistencySubMenu -->
337	Neo4j_Id	337
337	Logicalname	Superclasses_Tree
337	LABEL	Common
337	LABEL	Generic
337	LABEL	Token
337	LABEL	Type_Attribute
337	INSTANCEOF	233		<!-- Superclasses_Tree	INSTANCEOF	commands -->
337	RELATION	173		<!-- Superclasses_Tree	RELATION	InverseClassific -->
338	Neo4j_Id	338
338	Logicalname	Broader_Term_Tree
338	LABEL	Common
338	LABEL	Generic
338	LABEL	Token
338	LABEL	Type_Attribute
338	INSTANCEOF	233		<!-- Broader_Term_Tree	INSTANCEOF	commands -->
338	RELATION	174		<!-- Broader_Term_Tree	RELATION	BTTree -->
339	Neo4j_Id	339
339	Logicalname	Narrower_Term_Tree
339	LABEL	Common
339	LABEL	Generic
339	LABEL	Token
339	LABEL	Type_Attribute
339	INSTANCEOF	233		<!-- Narrower_Term_Tree	INSTANCEOF	commands -->
339	RELATION	175		<!-- Narrower_Term_Tree	RELATION	NTTree -->
340	Neo4j_Id	340
340	Logicalname	Name_Search
340	LABEL	Common
340	LABEL	Generic
340	LABEL	Token
340	LABEL	Type_Attribute
340	INSTANCEOF	232		<!-- Name_Search	INSTANCEOF	subMenu -->
340	RELATION	110		<!-- Name_Search	RELATION	TermRetrieval -->
341	Neo4j_Id	341
341	Logicalname	1_Type
341	LABEL	Common
341	LABEL	Generic
341	LABEL	Token
341	LABEL	Type_Attribute
341	INSTANCEOF	233		<!-- 1_Type	INSTANCEOF	commands -->
341	RELATION	111		<!-- 1_Type	RELATION	GetType -->
342	Neo4j_Id	342
342	Logicalname	2_Name
342	LABEL	Common
342	LABEL	Generic
342	LABEL	Token
342	LABEL	Type_Attribute
342	INSTANCEOF	233		<!-- 2_Name	INSTANCEOF	commands -->
342	RELATION	112		<!-- 2_Name	RELATION	GetName -->
343	Neo4j_Id	343
343	Logicalname	1_Facet
343	LABEL	Common
343	LABEL	Generic
343	LABEL	Token
343	LABEL	Type_Attribute
343	INSTANCEOF	233		<!-- 1_Facet	INSTANCEOF	commands -->
343	RELATION	114		<!-- 1_Facet	RELATION	GetFacet -->
344	Neo4j_Id	344
344	Logicalname	2_Hierarchy
344	LABEL	Common
344	LABEL	Generic
344	LABEL	Token
344	LABEL	Type_Attribute
344	INSTANCEOF	233		<!-- 2_Hierarchy	INSTANCEOF	commands -->
344	RELATION	115		<!-- 2_Hierarchy	RELATION	GetHierarchy -->
345	Neo4j_Id	345
345	Logicalname	3_BT(Term)
345	LABEL	Common
345	LABEL	Generic
345	LABEL	Token
345	LABEL	Type_Attribute
345	INSTANCEOF	233		<!-- 3_BT(Term)	INSTANCEOF	commands -->
345	RELATION	116		<!-- 3_BT(Term)	RELATION	HasBT -->
346	Neo4j_Id	346
346	Logicalname	4_NT(Term)
346	LABEL	Common
346	LABEL	Generic
346	LABEL	Token
346	LABEL	Type_Attribute
346	INSTANCEOF	233		<!-- 4_NT(Term)	INSTANCEOF	commands -->
346	RELATION	117		<!-- 4_NT(Term)	RELATION	HasNT -->
347	Neo4j_Id	347
347	Logicalname	5_RT(Term)
347	LABEL	Common
347	LABEL	Generic
347	LABEL	Token
347	LABEL	Type_Attribute
347	INSTANCEOF	233		<!-- 5_RT(Term)	INSTANCEOF	commands -->
347	RELATION	118		<!-- 5_RT(Term)	RELATION	HasRT -->
348	Neo4j_Id	348
348	Logicalname	List_All_AAT_Hierarchies
348	LABEL	Common
348	LABEL	Generic
348	LABEL	Token
348	LABEL	Type_Attribute
348	INSTANCEOF	233		<!-- List_All_AAT_Hierarchies	INSTANCEOF	commands -->
348	RELATION	153		<!-- List_All_AAT_Hierarchies	RELATION	AllAATHier -->
349	Neo4j_Id	349
349	Logicalname	List_All_MERIMEE_Hierarchies
349	LABEL	Common
349	LABEL	Generic
349	LABEL	Token
349	LABEL	Type_Attribute
349	INSTANCEOF	233		<!-- List_All_MERIMEE_Hierarchies	INSTANCEOF	commands -->
349	RELATION	154		<!-- List_All_MERIMEE_Hierarchies	RELATION	AllMerimeeHier -->
350	Neo4j_Id	350
350	Logicalname	List_All_RCHME_Hierarchies
350	LABEL	Common
350	LABEL	Generic
350	LABEL	Token
350	LABEL	Type_Attribute
350	INSTANCEOF	233		<!-- List_All_RCHME_Hierarchies	INSTANCEOF	commands -->
350	RELATION	155		<!-- List_All_RCHME_Hierarchies	RELATION	AllRCHMEHier -->
351	Neo4j_Id	351
351	Logicalname	List_All_AAT_Facets
351	LABEL	Common
351	LABEL	Generic
351	LABEL	Token
351	LABEL	Type_Attribute
351	INSTANCEOF	233		<!-- List_All_AAT_Facets	INSTANCEOF	commands -->
351	RELATION	158		<!-- List_All_AAT_Facets	RELATION	AllAATFac -->
352	Neo4j_Id	352
352	Logicalname	List_All_MERIMEE_Facets
352	LABEL	Common
352	LABEL	Generic
352	LABEL	Token
352	LABEL	Type_Attribute
352	INSTANCEOF	233		<!-- List_All_MERIMEE_Facets	INSTANCEOF	commands -->
352	RELATION	159		<!-- List_All_MERIMEE_Facets	RELATION	AllMERIMEEFac -->
353	Neo4j_Id	353
353	Logicalname	List_All_RCHME_Facets
353	LABEL	Common
353	LABEL	Generic
353	LABEL	Token
353	LABEL	Type_Attribute
353	INSTANCEOF	233		<!-- List_All_RCHME_Facets	INSTANCEOF	commands -->
353	RELATION	160		<!-- List_All_RCHME_Facets	RELATION	AllRCHMEFac -->
354	Neo4j_Id	354
354	Logicalname	List_All_ICCD_Facets
354	LABEL	Common
354	LABEL	Generic
354	LABEL	Token
354	LABEL	Type_Attribute
354	INSTANCEOF	233		<!-- List_All_ICCD_Facets	INSTANCEOF	commands -->
354	RELATION	161		<!-- List_All_ICCD_Facets	RELATION	AllICCDFac -->
355	Neo4j_Id	355
355	Logicalname	Non_Translated_Descriptors
355	LABEL	Common
355	LABEL	Generic
355	LABEL	Token
355	LABEL	Type_Attribute
355	INSTANCEOF	232		<!-- Non_Translated_Descriptors	INSTANCEOF	subMenu -->
355	RELATION	129		<!-- Non_Translated_Descriptors	RELATION	NonTranslatedDescriptors -->
356	Neo4j_Id	356
356	Logicalname	Translated_to_Non_Descriptors
356	LABEL	Common
356	LABEL	Generic
356	LABEL	Token
356	LABEL	Type_Attribute
356	INSTANCEOF	232		<!-- Translated_to_Non_Descriptors	INSTANCEOF	subMenu -->
356	RELATION	130		<!-- Translated_to_Non_Descriptors	RELATION	NonDescriptors -->
357	Neo4j_Id	357
357	Logicalname	List_Non_Descriptors_referenced_by_MERIMEE
357	LABEL	Common
357	LABEL	Generic
357	LABEL	Token
357	LABEL	Type_Attribute
357	INSTANCEOF	233		<!-- List_Non_Descriptors_referenced_by_MERIMEE	INSTANCEOF	commands -->
357	RELATION	131		<!-- List_Non_Descriptors_referenced_by_MERIMEE	RELATION	ListNonDescrbyMERIMEE -->
358	Neo4j_Id	358
358	Logicalname	List_Terms_by_Facet
358	LABEL	Common
358	LABEL	Generic
358	LABEL	Token
358	LABEL	Type_Attribute
358	INSTANCEOF	233		<!-- List_Terms_by_Facet	INSTANCEOF	commands -->
358	RELATION	141		<!-- List_Terms_by_Facet	RELATION	TermsbyFacet -->
359	Neo4j_Id	359
359	Logicalname	List_Terms_by_Hierarchy
359	LABEL	Common
359	LABEL	Generic
359	LABEL	Token
359	LABEL	Type_Attribute
359	INSTANCEOF	233		<!-- List_Terms_by_Hierarchy	INSTANCEOF	commands -->
359	RELATION	142		<!-- List_Terms_by_Hierarchy	RELATION	TermsbyHier -->
360	Neo4j_Id	360
360	Logicalname	List_Obsolete_Descriptors_by_Hierarchy
360	LABEL	Common
360	LABEL	Generic
360	LABEL	Token
360	LABEL	Type_Attribute
360	INSTANCEOF	233		<!-- List_Obsolete_Descriptors_by_Hierarchy	INSTANCEOF	commands -->
360	RELATION	143		<!-- List_Obsolete_Descriptors_by_Hierarchy	RELATION	ListObsoletebyHierarchy -->
361	Neo4j_Id	361
361	Logicalname	List_Terms_Without_Broader_Term_by_Hierarchy
361	LABEL	Common
361	LABEL	Generic
361	LABEL	Token
361	LABEL	Type_Attribute
361	INSTANCEOF	233		<!-- List_Terms_Without_Broader_Term_by_Hierarchy	INSTANCEOF	commands -->
361	RELATION	144		<!-- List_Terms_Without_Broader_Term_by_Hierarchy	RELATION	TermsWithNoBT -->
362	Neo4j_Id	362
362	Logicalname	List_Broader_Terms_of
362	LABEL	Common
362	LABEL	Generic
362	LABEL	Token
362	LABEL	Type_Attribute
362	INSTANCEOF	233		<!-- List_Broader_Terms_of	INSTANCEOF	commands -->
362	RELATION	145		<!-- List_Broader_Terms_of	RELATION	ListBroad -->
363	Neo4j_Id	363
363	Logicalname	List_All_DAMD_Facets
363	LABEL	Common
363	LABEL	Generic
363	LABEL	Token
363	LABEL	Type_Attribute
363	INSTANCEOF	233		<!-- List_All_DAMD_Facets	INSTANCEOF	commands -->
363	RELATION	162		<!-- List_All_DAMD_Facets	RELATION	AllDAMDFac -->
364	Neo4j_Id	364
364	Logicalname	1
364	Type	STR
364	Value	scn DAMDFacet gi spc1 gtv glfc  set 0 link Facet letter_code spc2 gasb set 0 snp 2
364	LABEL	Common
364	LABEL	Generic
364	LABEL	Token
364	LABEL	Type_Attribute
364	INSTANCEOF	235		<!-- 1	INSTANCEOF	code -->
365	Neo4j_Id	365
365	Logicalname	List all Thesauri
365	LABEL	Common
365	LABEL	Generic
365	LABEL	Token
365	LABEL	Type_Attribute
365	INSTANCEOF	233		<!-- List all Thesauri	INSTANCEOF	commands -->
365	RELATION	163		<!-- List all Thesauri	RELATION	ListThesauri -->
366	Neo4j_Id	366
366	Logicalname	1
366	Type	STR
366	Value	scn Thesaurus gai 
366	LABEL	Common
366	LABEL	Generic
366	LABEL	Token
366	LABEL	Type_Attribute
366	INSTANCEOF	235		<!-- 1	INSTANCEOF	code -->
367	Neo4j_Id	367
367	Logicalname	Special_Kinds
367	LABEL	Common
367	LABEL	Generic
367	LABEL	Token
367	LABEL	Type_Attribute
367	INSTANCEOF	232		<!-- Special_Kinds	INSTANCEOF	subMenu -->
367	RELATION	164		<!-- Special_Kinds	RELATION	Spec -->
368	Neo4j_Id	368
368	Logicalname	General_Kinds
368	LABEL	Common
368	LABEL	Generic
368	LABEL	Token
368	LABEL	Type_Attribute
368	INSTANCEOF	232		<!-- General_Kinds	INSTANCEOF	subMenu -->
368	RELATION	165		<!-- General_Kinds	RELATION	Gen -->
369	Neo4j_Id	369
369	Logicalname	Object/Kind
369	LABEL	Common
369	LABEL	Generic
369	LABEL	Token
369	LABEL	Type_Attribute
369	INSTANCEOF	232		<!-- Object/Kind	INSTANCEOF	subMenu -->
369	RELATION	166		<!-- Object/Kind	RELATION	Inst -->
370	Neo4j_Id	370
370	Logicalname	List_All_Subclasses
370	LABEL	Common
370	LABEL	Generic
370	LABEL	Token
370	LABEL	Type_Attribute
370	INSTANCEOF	233		<!-- List_All_Subclasses	INSTANCEOF	commands -->
370	RELATION	167		<!-- List_All_Subclasses	RELATION	GetSubClasses -->
371	Neo4j_Id	371
371	Logicalname	List_Immediate_Subclasses
371	LABEL	Common
371	LABEL	Generic
371	LABEL	Token
371	LABEL	Type_Attribute
371	INSTANCEOF	233		<!-- List_Immediate_Subclasses	INSTANCEOF	commands -->
371	RELATION	168		<!-- List_Immediate_Subclasses	RELATION	GetNextSubClasses -->
372	Neo4j_Id	372
372	Logicalname	1
372	Type	STR
372	Value	gasb
372	LABEL	Common
372	LABEL	Generic
372	LABEL	Token
372	LABEL	Type_Attribute
372	INSTANCEOF	235		<!-- 1	INSTANCEOF	code -->
373	Neo4j_Id	373
373	Logicalname	1
373	Type	STR
373	Value	 gsbc
373	LABEL	Common
373	LABEL	Generic
373	LABEL	Token
373	LABEL	Type_Attribute
373	INSTANCEOF	235		<!-- 1	INSTANCEOF	code -->
374	Neo4j_Id	374
374	Logicalname	6_Exact
374	LABEL	Common
374	LABEL	Generic
374	LABEL	Token
374	LABEL	Type_Attribute
374	INSTANCEOF	233		<!-- 6_Exact	INSTANCEOF	commands -->
374	RELATION	119		<!-- 6_Exact	RELATION	HasExact -->
375	Neo4j_Id	375
375	Logicalname	List_Non_Descriptors_referenced_by_AAT
375	LABEL	Common
375	LABEL	Generic
375	LABEL	Token
375	LABEL	Type_Attribute
375	INSTANCEOF	233		<!-- List_Non_Descriptors_referenced_by_AAT	INSTANCEOF	commands -->
375	RELATION	132		<!-- List_Non_Descriptors_referenced_by_AAT	RELATION	ListNonDescrbyAAT -->
376	Neo4j_Id	376
376	Logicalname	List_Non_Descriptors_referenced_by_RCHME
376	LABEL	Common
376	LABEL	Generic
376	LABEL	Token
376	LABEL	Type_Attribute
376	INSTANCEOF	233		<!-- List_Non_Descriptors_referenced_by_RCHME	INSTANCEOF	commands -->
376	RELATION	133		<!-- List_Non_Descriptors_referenced_by_RCHME	RELATION	ListNonDescrbyRCHME -->
377	Neo4j_Id	377
377	Logicalname	List_Non_Descriptors_referenced_by_ICCD
377	LABEL	Common
377	LABEL	Generic
377	LABEL	Token
377	LABEL	Type_Attribute
377	INSTANCEOF	233		<!-- List_Non_Descriptors_referenced_by_ICCD	INSTANCEOF	commands -->
377	RELATION	134		<!-- List_Non_Descriptors_referenced_by_ICCD	RELATION	ListNonDescrbyICCD -->
378	Neo4j_Id	378
378	Logicalname	List_Non_Descriptors_referenced_by_DAMD
378	LABEL	Common
378	LABEL	Generic
378	LABEL	Token
378	LABEL	Type_Attribute
378	INSTANCEOF	233		<!-- List_Non_Descriptors_referenced_by_DAMD	INSTANCEOF	commands -->
378	RELATION	135		<!-- List_Non_Descriptors_referenced_by_DAMD	RELATION	ListNonDescrbyDAMD -->
379	Neo4j_Id	379
379	Logicalname	1
379	Type	STR
379	Value	scn AssumedDescriptor gsbc gi gltc DAMDHierarchyTerm from_DAMD gfv stor damd_descriptors sncn Term gasb stor classes sncn AssumedDescriptor gasb su classes stor classes scs damd_descriptors spc1 gtv glfc set 0 link DAMDHierarchyTerm from_DAMD spc2 si gc gtv glfc set 0 link DAMDHierarchyTerm from_DAMD set classes snp 2
379	LABEL	Common
379	LABEL	Generic
379	LABEL	Token
379	LABEL	Type_Attribute
379	INSTANCEOF	235		<!-- 1	INSTANCEOF	code -->
380	Neo4j_Id	380
380	Logicalname	List_All_Broader_Terms_of
380	LABEL	Common
380	LABEL	Generic
380	LABEL	Token
380	LABEL	Type_Attribute
380	INSTANCEOF	233		<!-- List_All_Broader_Terms_of	INSTANCEOF	commands -->
380	RELATION	146		<!-- List_All_Broader_Terms_of	RELATION	ListAllBroad -->
381	Neo4j_Id	381
381	Logicalname	List_Narrower_Terms_of
381	LABEL	Common
381	LABEL	Generic
381	LABEL	Token
381	LABEL	Type_Attribute
381	INSTANCEOF	233		<!-- List_Narrower_Terms_of	INSTANCEOF	commands -->
381	RELATION	147		<!-- List_Narrower_Terms_of	RELATION	ListNarrow -->
382	Neo4j_Id	382
382	Logicalname	Term_Position_in_Hierarchy
382	LABEL	Common
382	LABEL	Generic
382	LABEL	Token
382	LABEL	Type_Attribute
382	INSTANCEOF	233		<!-- Term_Position_in_Hierarchy	INSTANCEOF	commands -->
382	RELATION	176		<!-- Term_Position_in_Hierarchy	RELATION	TerminHier -->
383	Neo4j_Id	383
383	Logicalname	Related_Term_Tree
383	LABEL	Common
383	LABEL	Generic
383	LABEL	Token
383	LABEL	Type_Attribute
383	INSTANCEOF	233		<!-- Related_Term_Tree	INSTANCEOF	commands -->
383	RELATION	177		<!-- Related_Term_Tree	RELATION	RTTree -->
384	Neo4j_Id	384
384	Logicalname	Equivalent_Terms_Tree
384	LABEL	Common
384	LABEL	Generic
384	LABEL	Token
384	LABEL	Type_Attribute
384	INSTANCEOF	233		<!-- Equivalent_Terms_Tree	INSTANCEOF	commands -->
